element_type,defender,attacker,points_per_game,ict_index_pg,influence_pg,creativity_pg,threat_pg,bps_pg,form,ep_next,points_pg_last5,ict_index_pg_last5,bps_pg_last5,influence_pg_last5,creativity_pg_last5,threat_pg_last5,fixture_difficulty,is_home,opp_GS_pg,opp_GA_pg,opp_GS_last5_pg,opp_GA_last5_pg,opp_total_points_conceded_pg_atk,opp_total_points_conceded_pg_def,opp_total_points_conceded_pg_atk_last5,opp_total_points_conceded_pg_def_last5,opp_ict_index_conceded_pg_atk,opp_ict_index_conceded_pg_def,opp_ict_index_conceded_pg_atk_last5,opp_ict_index_conceded_pg_def_last5,opp_influence_conceded_pg_atk,opp_influence_conceded_pg_def,opp_influence_conceded_pg_atk_last5,opp_influence_conceded_pg_def_last5,opp_creativity_conceded_pg_atk,opp_creativity_conceded_pg_def,opp_creativity_conceded_pg_atk_last5,opp_creativity_conceded_pg_def_last5,opp_threat_conceded_pg_atk,opp_threat_conceded_pg_def,opp_threat_conceded_pg_atk_last5,opp_threat_conceded_pg_def_last5,opp_bps_conceded_pg_atk,opp_bps_conceded_pg_def,opp_bps_conceded_pg_atk_last5,opp_bps_conceded_pg_def_last5,next_points
3,0,1,3.4,4.31,16.84,21.99,4.32,15.79,2.5,2.5,2.4,3.24,13.8,11.16,18.92,2.4,2,0,1.0,1.0,0.4,1.4,21.4,17.4,22.2,22.4,30.0,15.0,30.1,16.2,92.3,93.9,102.4,98.8,99.2,30.7,84.0,32.0,108.9,24.6,113.4,31.0,84.1,87.9,83.6,93.8,6
3,0,1,2.3,2.82,10.69,6.79,10.72,10.24,2.5,2.5,2.4,2.96,10.8,13.2,6.28,10.0,2,0,1.0,1.0,0.4,1.4,21.4,17.4,22.2,22.4,30.0,15.0,30.1,16.2,92.3,93.9,102.4,98.8,99.2,30.7,84.0,32.0,108.9,24.6,113.4,31.0,84.1,87.9,83.6,93.8,3
2,1,0,2.6,2.46,14.28,9.02,1.47,13.53,1.0,1.0,1.0,0.35,2.0,2.1,0.3,1.0,2,0,1.0,1.0,0.4,1.4,21.4,17.4,22.2,22.4,30.0,15.0,30.1,16.2,92.3,93.9,102.4,98.8,99.2,30.7,84.0,32.0,108.9,24.6,113.4,31.0,84.1,87.9,83.6,93.8,6
3,0,1,1.7,0.8,2.8,1.87,3.33,4.0,2.0,2.0,1.67,0.8,4.0,2.8,1.87,3.33,2,0,1.0,1.0,0.4,1.4,21.4,17.4,22.2,22.4,30.0,15.0,30.1,16.2,92.3,93.9,102.4,98.8,99.2,30.7,84.0,32.0,108.9,24.6,113.4,31.0,84.1,87.9,83.6,93.8,3
2,1,0,6.2,6.6,25.34,19.69,21.08,21.92,1.5,2.5,6.6,8.34,20.8,30.24,21.4,31.8,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
2,1,0,3.1,3.55,20.11,3.27,12.07,17.13,2.0,3.0,2.5,1.75,15.25,10.85,4.5,2.0,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
2,1,0,3.5,5.67,25.12,18.33,13.17,18.69,6.5,7.5,4.4,5.64,22.8,27.64,18.98,9.8,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
2,1,0,1.5,2.68,17.26,3.84,5.65,15.35,2.0,3.0,1.25,3.97,17.75,21.15,7.33,11.25,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
1,1,0,2.7,1.54,15.41,0.0,0.0,15.3,2.5,3.5,3.67,1.37,16.67,13.73,0.0,0.0,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
3,0,1,4.2,7.43,20.59,30.25,23.47,17.8,6.0,7.0,5.4,7.94,20.6,25.88,34.18,19.2,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,14
3,0,1,2.7,5.0,11.63,18.08,20.4,9.0,1.5,2.5,5.0,5.92,15.0,16.96,22.56,20.2,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,2
3,0,1,2.6,5.01,19.79,20.12,10.15,13.05,1.5,2.5,1.5,3.15,9.5,13.9,16.6,1.0,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,2
3,0,1,4.7,8.57,23.01,15.86,46.78,14.56,7.0,8.0,7.0,10.75,22.5,39.3,6.75,61.5,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,8
3,0,1,2.2,3.84,16.14,15.54,6.81,14.81,1.0,2.0,2.0,3.4,12.5,12.75,17.1,4.25,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
4,0,1,5.0,7.45,21.79,9.86,43.19,14.78,2.5,3.5,2.0,4.57,1.33,4.07,0.27,41.33,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,2
3,0,1,3.7,6.92,18.04,22.16,28.9,14.16,2.0,3.0,2.8,5.76,13.6,18.36,11.48,27.8,3,0,1.2,1.7,1.2,1.2,26.7,15.9,24.8,18.6,39.2,16.8,34.8,14.1,136.9,108.2,116.6,98.5,107.1,31.4,88.8,23.4,147.7,27.7,142.2,18.4,102.4,83.2,89.8,83.2,1
2,1,0,4.1,4.45,18.66,17.34,8.5,18.88,6.0,6.0,8.2,6.8,31.2,29.92,31.58,6.4,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
2,1,0,3.1,1.97,14.19,4.05,1.45,14.59,3.0,3.0,5.2,2.0,21.2,14.48,5.0,0.4,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
2,1,0,4.3,2.93,16.52,3.17,9.6,17.4,3.0,3.0,6.75,3.05,24.5,19.0,5.2,6.25,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
1,1,0,4.4,2.4,23.99,0.0,0.0,19.36,3.0,2.2,8.25,2.35,27.75,23.5,0.0,0.0,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,3
3,0,1,3.3,5.79,15.34,14.88,27.55,9.19,3.5,2.6,3.0,3.78,4.6,7.28,6.9,23.4,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
3,0,1,2.9,4.0,16.12,17.57,6.36,13.36,5.5,5.5,4.0,1.87,12.67,15.13,0.97,2.67,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
3,0,1,2.2,2.29,10.66,8.12,4.18,9.0,1.5,1.5,1.5,0.95,6.0,6.7,2.65,0.5,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
3,0,1,2.7,4.08,16.96,12.2,11.53,12.1,2.5,2.5,3.2,3.44,12.2,17.84,14.7,1.8,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
3,0,1,2.7,2.63,11.68,5.45,9.21,8.79,2.5,2.5,2.6,3.06,7.2,17.16,3.96,9.4,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,1
3,0,1,1.3,1.84,8.22,7.79,2.35,6.46,1.5,1.5,1.8,3.52,10.2,13.4,20.08,1.6,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,0
4,0,1,3.8,5.33,17.39,11.36,24.7,12.97,3.5,3.5,5.0,7.14,18.4,27.72,8.52,35.0,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
2,1,0,3.0,3.39,19.14,1.78,12.77,16.73,3.5,3.5,5.0,3.64,20.4,18.52,0.34,17.4,3,0,1.9,0.9,1.0,0.6,19.9,14.8,18.0,26.0,30.4,17.4,29.4,15.4,97.0,108.6,83.2,105.4,94.9,35.5,98.3,15.2,113.0,29.7,111.8,33.0,76.1,87.9,66.2,107.0,2
3,0,1,2.2,4.29,11.21,16.5,15.15,9.95,3.0,3.0,2.33,4.1,12.33,13.33,20.9,6.67,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,2
2,1,0,3.5,6.29,20.77,33.67,8.36,19.14,8.0,8.0,5.33,4.37,25.67,21.47,20.47,1.67,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,5
2,1,0,3.1,2.92,19.1,2.32,7.79,15.62,10.0,10.0,5.5,4.18,24.5,26.85,6.05,8.75,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,2
2,1,0,2.3,2.5,12.0,6.42,6.6,12.8,6.0,6.0,4.33,1.3,17.67,11.07,2.03,0.0,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,2
4,0,1,4.0,6.48,18.73,7.88,38.52,12.9,2.0,2.0,3.8,7.6,8.4,19.36,5.52,52.0,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,2
1,1,0,3.2,2.0,20.03,0.1,0.0,16.94,7.5,7.5,4.2,2.1,20.0,21.24,0.0,0.0,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,1
3,0,1,4.8,7.81,24.08,15.63,38.38,15.1,3.0,3.0,3.2,8.12,8.6,14.44,18.66,48.2,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,6
3,0,1,2.5,5.18,12.62,24.35,14.82,11.14,1.0,1.0,1.4,3.32,4.4,7.96,11.48,13.4,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,10
3,0,1,2.0,2.41,8.74,4.34,11.0,7.39,2.0,2.0,1.5,2.38,6.25,6.7,4.4,13.0,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,1
3,0,1,1.7,1.74,7.43,7.96,1.92,9.15,3.0,3.0,1.8,1.36,9.6,8.32,2.62,2.4,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,2
2,1,0,2.8,2.73,18.27,2.63,6.33,16.58,6.5,6.5,3.0,2.16,19.0,18.08,2.52,0.8,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,2
4,0,1,1.0,1.42,2.65,7.98,4.0,4.25,1.0,1.0,1.0,1.23,5.0,3.53,8.17,0.67,3,1,0.9,1.4,1.0,0.4,24.9,21.9,17.6,32.8,41.2,20.5,26.0,25.9,120.6,106.4,69.6,140.4,136.6,52.8,88.6,68.1,155.9,45.6,103.4,49.8,97.0,102.9,56.6,134.0,6
2,1,0,4.5,4.91,21.1,20.06,7.92,19.2,9.5,9.5,5.75,5.85,16.0,23.9,22.35,12.25,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
2,1,0,3.7,3.35,21.16,2.71,9.61,19.71,4.0,4.0,3.4,3.34,17.6,18.72,5.04,9.6,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
2,1,0,3.8,3.35,23.14,2.42,7.87,20.47,5.0,5.0,4.0,3.24,17.0,20.4,3.24,8.6,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
4,0,1,6.1,7.7,29.89,10.09,37.29,22.46,2.0,2.0,4.25,7.05,16.0,21.3,14.35,36.0,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,2
4,0,1,3.4,5.11,13.76,11.28,26.14,10.43,1.5,1.5,1.4,2.18,0.8,2.44,6.6,13.4,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,7
1,1,0,4.4,2.48,24.43,0.32,0.0,19.48,8.5,8.5,7.4,3.5,25.8,34.96,0.0,0.0,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
3,0,1,4.1,8.48,21.1,41.0,22.63,17.83,2.5,2.5,2.4,6.66,15.8,11.76,37.92,17.0,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
3,0,1,4.0,5.74,15.87,15.37,26.17,11.83,2.0,2.0,5.2,6.2,16.0,20.96,15.5,25.6,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
3,0,1,2.0,2.47,8.64,11.48,4.53,8.8,1.5,1.5,4.67,3.27,16.33,17.33,12.63,2.67,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,2
3,0,1,2.8,3.57,20.83,8.38,6.48,14.56,2.0,2.0,2.0,2.1,8.0,11.5,5.38,4.0,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
2,1,0,3.3,3.32,18.2,12.45,2.67,14.67,3.5,3.5,4.33,3.97,19.33,21.33,15.07,3.33,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,1
3,0,1,3.3,4.71,14.67,19.33,13.03,13.53,1.5,1.5,1.4,2.26,6.6,6.16,11.54,5.2,2,1,0.9,1.2,1.0,0.8,22.2,19.3,18.4,15.2,37.3,18.2,35.0,19.9,108.6,97.4,91.9,97.9,119.3,44.7,122.8,49.0,145.6,39.9,135.0,52.0,84.8,88.6,70.0,77.6,2
2,1,0,5.0,5.65,21.43,24.72,10.3,22.4,4.5,4.5,4.67,8.37,25.0,26.4,44.3,13.0,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,0
2,1,0,6.0,7.81,27.66,38.48,11.97,24.75,10.5,10.5,6.8,8.14,26.2,28.44,37.66,15.2,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,0
2,1,0,5.0,4.01,23.98,3.87,12.31,21.38,7.5,7.5,4.6,5.52,22.4,22.96,11.28,21.0,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,0
2,1,0,4.0,1.86,13.91,4.18,0.48,17.67,3.5,3.5,2.5,2.35,17.0,16.1,4.72,2.5,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,-1
4,0,1,4.3,8.49,20.56,17.87,46.39,16.32,2.0,2.0,2.0,3.92,3.8,4.56,9.28,25.4,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,2
1,1,0,4.8,1.91,18.63,0.45,0.0,20.82,8.0,8.0,4.5,1.7,19.75,16.95,0.0,0.0,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,0
