element_type,defender,attacker,points_per_game,ict_index_pg,influence_pg,creativity_pg,threat_pg,bps_pg,form,ep_next,points_pg_last5,ict_index_pg_last5,bps_pg_last5,influence_pg_last5,creativity_pg_last5,threat_pg_last5,fixture_difficulty,is_home,opp_GS_pg,opp_GA_pg,opp_GS_last5_pg,opp_GA_last5_pg,opp_total_points_conceded_pg_atk,opp_total_points_conceded_pg_def,opp_total_points_conceded_pg_atk_last5,opp_total_points_conceded_pg_def_last5,opp_ict_index_conceded_pg_atk,opp_ict_index_conceded_pg_def,opp_ict_index_conceded_pg_atk_last5,opp_ict_index_conceded_pg_def_last5,opp_influence_conceded_pg_atk,opp_influence_conceded_pg_def,opp_influence_conceded_pg_atk_last5,opp_influence_conceded_pg_def_last5,opp_creativity_conceded_pg_atk,opp_creativity_conceded_pg_def,opp_creativity_conceded_pg_atk_last5,opp_creativity_conceded_pg_def_last5,opp_threat_conceded_pg_atk,opp_threat_conceded_pg_def,opp_threat_conceded_pg_atk_last5,opp_threat_conceded_pg_def_last5,opp_bps_conceded_pg_atk,opp_bps_conceded_pg_def,opp_bps_conceded_pg_atk_last5,opp_bps_conceded_pg_def_last5,next_points
3,0,1,7.3,11.59,31.66,23.96,60.29,20.54,5.5,5.5,7.25,12.5,25.25,36.8,24.12,64.0,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,2
3,0,1,6.7,9.04,30.56,23.86,35.89,20.25,6.0,6.0,7.0,9.46,24.8,34.04,26.48,34.0,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,2
3,0,1,2.5,3.46,10.28,10.61,13.78,8.96,1.0,1.0,1.4,3.02,7.0,5.8,16.88,7.6,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,-1
3,0,1,2.8,3.23,16.01,12.94,3.32,15.05,8.5,8.5,4.6,4.18,21.6,22.2,13.7,5.8,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,2
3,0,1,3.9,4.35,19.13,15.5,8.78,17.48,3.0,3.0,3.0,2.25,9.5,8.3,8.05,6.0,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,1
3,0,1,3.0,3.06,11.59,8.39,10.58,12.77,2.0,2.0,3.4,4.0,14.2,15.32,13.08,11.6,2,0,0.9,1.5,0.8,1.2,24.0,22.6,24.0,26.0,36.2,18.1,35.2,16.1,114.6,107.1,115.5,101.0,111.8,36.3,117.5,35.2,135.4,37.2,118.6,23.6,93.7,103.0,91.2,107.2,2
2,1,0,3.1,2.02,12.9,4.89,2.5,16.5,3.0,3.0,2.5,1.75,15.0,12.1,3.97,1.5,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,6
2,1,0,3.5,3.5,14.9,13.27,6.74,18.78,2.3,2.3,4.33,3.9,23.67,16.4,14.97,7.67,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,5
2,1,0,3.6,4.14,13.39,22.0,5.88,18.69,2.7,2.7,3.75,2.45,14.0,4.6,11.4,8.25,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,5
4,0,1,3.9,7.35,20.25,10.79,42.59,14.22,2.3,2.3,2.6,4.32,11.4,14.76,11.22,17.2,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,1
1,1,0,3.4,1.76,17.44,0.21,0.0,17.07,4.7,4.7,4.6,2.16,23.2,21.08,0.6,0.0,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,7
3,0,1,5.0,10.32,23.65,25.19,54.35,16.62,4.0,4.0,4.67,9.0,16.0,19.2,32.83,37.67,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,16
3,0,1,6.9,11.83,36.23,53.17,28.83,27.28,7.7,7.7,6.5,8.4,19.5,25.35,29.9,28.5,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,14
3,0,1,5.7,8.73,26.35,28.55,32.35,22.0,9.0,9.0,7.2,8.16,26.2,26.0,34.08,21.4,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,1
3,0,1,2.6,3.52,12.21,11.4,11.62,9.81,7.3,5.5,8.0,8.27,28.67,39.27,18.8,24.33,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,12
3,0,1,2.1,4.87,13.77,21.35,13.52,12.63,1.7,1.7,2.5,5.93,13.5,17.45,23.55,18.25,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,3
3,0,1,2.7,3.91,18.01,15.49,5.69,15.28,1.3,1.3,1.6,3.18,11.6,11.92,15.8,4.0,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,3
2,1,0,2.4,1.22,11.23,1.1,0.0,13.83,2.0,1.5,6.0,0.9,24.0,8.0,1.1,0.0,5,0,1.6,1.0,2.0,0.4,19.2,18.3,15.8,8.8,28.8,16.7,23.8,14.2,95.4,108.4,77.3,90.2,87.9,27.4,72.3,32.1,105.5,31.6,88.2,20.0,75.6,88.8,64.4,63.0,6
2,1,0,3.5,3.95,22.48,13.56,3.43,18.89,6.5,7.5,5.6,3.64,22.2,20.0,13.94,2.4,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,10
2,1,0,3.1,3.8,21.12,5.57,11.13,17.39,4.0,5.0,4.0,2.56,19.4,19.12,1.56,4.8,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,6
2,1,0,3.1,2.16,16.59,2.32,2.68,16.96,4.0,5.0,4.8,1.6,21.8,14.56,1.06,0.4,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,6
2,1,0,2.6,3.49,15.01,13.65,6.3,15.25,3.5,4.5,4.2,4.2,23.0,19.72,18.14,4.2,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,5
4,0,1,6.0,9.07,29.93,18.48,42.25,21.88,5.5,6.5,5.5,7.7,15.5,20.7,32.1,24.5,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,2
4,0,1,2.3,2.97,9.97,5.28,14.62,9.25,1.5,2.5,3.25,5.9,13.5,15.9,13.15,29.75,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,12
1,1,0,3.6,1.82,18.24,0.0,0.0,16.03,4.0,5.0,5.2,1.86,19.2,18.52,0.0,0.0,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,6
3,0,1,2.7,6.3,18.22,30.02,14.67,12.33,3.5,4.5,3.5,5.1,15.5,16.9,27.3,7.0,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,6
3,0,1,5.8,8.17,26.41,13.21,42.0,15.48,11.5,12.5,8.2,10.14,22.6,38.56,8.92,54.0,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,3
3,0,1,2.6,3.31,16.14,13.26,3.79,13.07,2.0,3.0,3.4,5.08,15.8,22.28,24.92,3.6,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,3
3,0,1,7.1,11.45,42.93,36.63,35.0,25.67,6.0,7.0,8.4,11.08,27.0,42.12,33.46,35.2,4,1,2.5,1.1,2.0,0.8,22.0,10.5,24.2,17.6,26.3,16.3,28.8,17.4,103.5,122.5,89.5,127.0,63.5,23.3,62.7,30.0,96.2,17.2,136.8,17.4,82.9,84.8,76.0,100.6,15
2,1,0,3.7,3.4,23.66,2.54,7.8,16.52,3.5,4.0,4.8,2.48,20.4,19.84,0.56,4.4,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,2
2,1,0,3.3,1.99,11.81,5.51,2.53,14.13,4.0,4.5,4.5,2.68,18.75,13.45,10.25,3.0,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,6
2,1,0,3.3,2.29,16.33,1.24,5.32,15.05,3.0,3.5,3.8,2.32,16.6,15.44,2.66,5.0,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,2
1,1,0,4.1,2.69,26.88,0.0,0.0,19.0,4.0,4.5,5.2,1.98,20.4,19.72,0.0,0.0,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,2
3,0,1,2.9,4.2,11.52,11.61,18.94,8.74,4.0,4.5,3.0,7.22,9.8,13.2,27.78,31.2,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,6
3,0,1,3.9,5.43,20.64,21.68,11.85,15.8,3.0,3.5,2.75,4.75,13.75,13.5,19.75,14.0,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,7
4,0,1,2.2,3.91,9.17,11.79,18.16,6.41,3.5,4.0,2.0,4.76,6.6,12.08,9.1,26.8,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,2
3,0,1,3.4,5.43,16.12,16.06,22.15,12.25,6.0,6.5,5.0,6.48,19.4,24.16,17.1,23.4,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,15
4,0,1,1.8,2.23,5.94,3.44,13.08,4.54,4.0,4.5,3.0,5.42,6.75,12.0,4.08,38.25,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,8
3,0,1,1.4,2.12,9.16,11.38,0.6,8.0,1.0,1.5,1.0,0.57,5.0,4.4,0.9,0.33,2,0,1.2,1.5,0.8,1.6,25.0,16.9,30.4,18.0,32.6,17.1,38.6,13.8,116.4,110.1,142.4,87.9,92.9,33.5,115.9,29.5,116.9,27.3,127.8,20.4,94.6,86.4,117.2,86.8,2
2,1,0,1.5,2.54,20.36,0.94,4.0,15.48,1.5,0.5,2.2,3.12,15.4,20.08,0.74,10.2,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,0
2,1,0,2.1,3.47,15.65,11.64,7.38,13.62,1.0,0.0,3.0,3.34,11.4,19.6,8.86,5.0,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,0
2,1,0,2.1,2.86,15.82,7.46,5.24,14.38,1.5,0.5,4.2,3.28,19.2,20.36,5.02,7.2,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,0
4,0,1,4.3,6.82,18.05,11.91,38.43,14.23,1.5,0.5,1.8,3.62,4.4,2.4,9.44,24.4,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
1,1,0,3.3,2.92,29.26,0.0,0.0,18.93,3.0,2.0,3.6,2.92,20.2,29.36,0.0,0.0,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
3,0,1,2.8,6.85,20.81,36.58,11.03,13.73,1.5,0.5,1.6,4.48,9.2,14.92,23.48,6.2,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
3,0,1,1.9,3.23,8.28,7.97,16.11,6.32,1.5,0.5,1.5,3.35,7.0,4.4,7.0,22.0,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
3,0,1,2.2,3.53,14.7,11.95,8.63,12.13,2.0,1.0,2.2,3.54,11.4,17.24,8.48,9.4,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
3,0,1,3.3,5.04,15.83,14.78,19.94,12.13,1.5,0.5,1.8,2.26,6.0,6.92,12.62,2.8,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,2
3,0,1,2.4,2.29,12.27,4.45,6.12,13.5,1.0,0.0,2.25,2.05,14.5,11.35,1.8,7.25,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,2
3,0,1,1.8,2.2,12.77,3.01,6.13,11.2,1.0,0.0,2.0,1.0,7.0,7.0,1.1,2.0,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
4,0,1,1.4,1.89,3.28,3.12,12.56,3.56,2.0,0.8,1.4,4.32,2.6,3.32,8.3,31.4,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
4,0,1,1.2,0.46,1.0,0.42,3.6,2.6,1.0,0.0,1.0,0.47,1.33,0.67,0.2,4.67,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
3,0,1,1.7,2.84,6.14,10.94,11.71,6.0,1.0,0.0,1.33,1.93,4.33,6.73,8.1,4.33,3,1,1.4,1.1,1.8,0.4,22.4,14.3,17.0,11.8,32.6,17.2,24.5,12.3,109.9,109.2,82.6,81.8,99.2,36.0,79.0,21.2,117.2,26.6,83.6,19.4,90.4,84.4,70.2,75.2,1
2,1,0,3.8,4.17,17.35,15.67,8.61,17.32,2.7,2.2,4.2,2.72,14.6,13.84,6.16,7.0,2,1,1.1,1.4,1.0,1.2,23.7,17.6,11.6,13.0,35.5,16.6,20.9,15.5,110.3,92.0,51.6,79.2,111.5,41.6,78.8,30.9,133.5,32.1,78.8,44.8,90.0,89.4,40.6,64.8,5
2,1,0,4.0,3.46,15.19,12.55,6.84,16.32,2.7,2.2,3.2,4.0,17.2,12.24,21.6,6.0,2,1,1.1,1.4,1.0,1.2,23.7,17.6,11.6,13.0,35.5,16.6,20.9,15.5,110.3,92.0,51.6,79.2,111.5,41.6,78.8,30.9,133.5,32.1,78.8,44.8,90.0,89.4,40.6,64.8,2
2,1,0,3.3,3.07,15.96,0.46,14.21,15.86,1.0,0.5,2.75,3.55,13.25,14.05,0.6,20.75,2,1,1.1,1.4,1.0,1.2,23.7,17.6,11.6,13.0,35.5,16.6,20.9,15.5,110.3,92.0,51.6,79.2,111.5,41.6,78.8,30.9,133.5,32.1,78.8,44.8,90.0,89.4,40.6,64.8,2
3,0,1,2.7,4.31,17.11,22.78,3.23,15.39,2.0,1.5,2.2,3.86,12.6,12.28,26.42,0.0,2,1,1.1,1.4,1.0,1.2,23.7,17.6,11.6,13.0,35.5,16.6,20.9,15.5,110.3,92.0,51.6,79.2,111.5,41.6,78.8,30.9,133.5,32.1,78.8,44.8,90.0,89.4,40.6,64.8,1
4,0,1,2.0,3.81,9.1,9.19,19.87,5.3,1.0,0.5,1.25,1.65,5.5,3.7,7.78,5.0,2,1,1.1,1.4,1.0,1.2,23.7,17.6,11.6,13.0,35.5,16.6,20.9,15.5,110.3,92.0,51.6,79.2,111.5,41.6,78.8,30.9,133.5,32.1,78.8,44.8,90.0,89.4,40.6,64.8,2
2,1,0,3.2,2.65,18.09,5.3,3.0,16.52,2.7,2.2,3.4,3.28,20.4,21.04,8.46,3.2,2,1,1.1,1.4,1.0,1.2,23.7,17.6,11.6,13.0,35.5,16.6,20.9,15.5,110.3,92.0,51.6,79.2,111.5,41.6,78.8,30.9,133.5,32.1,78.8,44.8,90.0,89.4,40.6,64.8,5
